3.862130015005444506e+00,7.805172699624552735e+00,4.212792523391284760e+01
-8.776199696939086081e+00,1.158202595478524444e+00,-1.763904812794755017e+01
-3.217813222898837644e+00,-7.404847506356677656e-01,-1.089475587257699774e+00
-6.055918420731654095e+00,-6.353087593969823921e+00,2.630133493486847129e+01
-5.642164647612448292e+00,-5.443855481452299472e+00,1.983602110954834785e+01
8.319365675511804170e+00,-7.020083825879299688e+00,-5.627089791231693283e+01
-4.984450738150608018e+00,-5.185109204499287472e-01,-2.458562796777002291e+00
-5.907305821272994528e+00,7.807088208794617401e+00,-4.350184504154345433e+01
-9.878206931588984219e+00,-5.698536189516614670e+00,4.169175850610092482e+01
8.359466330896154318e+00,9.486323813736916577e+00,9.758150498896362990e+01
8.748477581077356291e-01,-1.614059951461090492e+00,-1.790117461655750031e+00
-7.620886021587667258e+00,-1.072113188530870787e+00,1.946187326273464135e-01
3.873414860415545391e+00,9.808676385395155961e+00,5.197423331406324110e+01
1.627192838445726153e+00,1.706756088270783067e+00,6.333028929565561960e+00
-6.692650999321334560e+00,1.956979352582647991e+00,-1.763913267718742617e+01
-4.186414628186025944e+00,5.871178976341155931e-01,-5.547056184712362281e+00
8.732704559501993202e+00,3.350816145460058237e-01,1.294445482492615263e+01
9.752565487119113641e+00,1.640748896641765597e+00,2.788220951098846712e+01
-5.841392264148539404e+00,6.501224135033965013e-01,-8.009404885509841421e+00
7.588842389737791905e+00,2.119453760506457840e+00,2.669101706555743547e+01
-8.421860319597245237e+00,2.441530665132136235e+00,-2.596665061809091668e+01
6.169796192619280362e+00,9.969173742889822165e+00,7.827672756367222462e+01
5.384252196664192525e+00,-9.984151831010477096e+00,-5.827178613519137684e+01
-3.950490848377103958e-01,-4.897106337714083324e+00,-2.981608327796416269e+00
-1.407779971166569055e+00,9.750036424023438286e-01,-1.134981602617428420e+00
9.147505164438975100e+00,7.736034537944362910e+00,8.785383646031371541e+01
1.046865401636589255e+00,5.044441685682233611e+00,1.210544825863921226e+01
6.701292672860450494e+00,5.199572680472632769e+00,4.744866745457709101e+01
-9.207583600650742994e+00,6.954537655536331187e+00,-6.599756624453576137e+01
9.983123845141715691e+00,4.985870810936166464e+00,6.560038156854831470e+01
-8.696349580749028974e+00,6.210047785822403910e+00,-5.611288921263337670e+01
5.887529949056455436e+00,-8.828033570840576161e+00,-5.462256841911484173e+01
-9.818068085399524136e+00,-1.149485433342970708e+00,6.605403864814192172e-01
8.969096082346922572e+00,-8.571839764364899139e+00,-7.638902953325819567e+01
-2.611357677900844720e+00,3.971350513267026372e+00,-8.434791531160401590e+00
-7.709167918771486328e+00,-8.594852887903099870e+00,5.020572419401484154e+01
